CY,Code,Country,NY,Num,Year,Pop,GDPcoL,GDPcoU,HCEcoL,HCEcoU,GDPcuL,GDPcuU,HCEcuL,HCEcuU
XKX_1980,XKX,Kosovo,412_1980,412,1980,,0.982599165,0.982599165,0.764879691,0.764879691,0.000440003,0.719108714,0.00034251,0.523834209
XKX_1981,XKX,Kosovo,412_1981,412,1981,,1.008041504,1.008041504,0.779713004,0.779713004,0.000622473,0.715127549,0.000481478,0.517654146
XKX_1982,XKX,Kosovo,412_1982,412,1982,,1.030968585,1.030968585,0.803400769,0.803400769,0.000830174,0.66027874,0.000646928,0.482154604
XKX_1983,XKX,Kosovo,412_1983,412,1983,,1.02559977,1.02559977,0.792833997,0.792833997,0.001738187,0.720258865,0.001343695,0.521663918
XKX_1984,XKX,Kosovo,412_1984,412,1984,,1.02373007,1.02373007,0.791593305,0.791593305,0.001735018,0.71999786,0.001341593,0.52162982
XKX_1985,XKX,Kosovo,412_1985,412,1985,,1.033783483,1.033783483,0.781449056,0.781449056,0.003115978,0.764326762,0.002355404,0.541451054
XKX_1986,XKX,Kosovo,412_1986,412,1986,,1.082892598,1.082892598,0.827250219,0.827250219,0.006138983,0.83221662,0.004689731,0.596075994
XKX_1987,XKX,Kosovo,412_1987,412,1987,,1.102432778,1.102432778,0.845445068,0.845445068,0.013718545,0.88735497,0.01052062,0.638330863
XKX_1988,XKX,Kosovo,412_1988,412,1988,,1.090889923,1.090889923,0.828046315,0.828046315,0.041816981,0.927758976,0.031741422,0.661303698
XKX_1989,XKX,Kosovo,412_1989,412,1989,,1.13219677,1.13219677,0.811435018,0.811435018,0.635720621,1.015004321,0.455615123,0.68415132
XKX_1990,XKX,Kosovo,412_1990,412,1990,,1,1,1,1,1,1,1,1
MNE_1970,MNE,Montenegro,499_1970,499,1970,,0.684536751,0.684536751,0.549652636,0.549652636,5.69306E-05,0.184067485,4.57127E-05,0.137636338
MNE_1971,MNE,Montenegro,499_1971,499,1971,,0.731442407,0.731442407,0.577503878,0.577503878,7.20806E-05,0.195530277,5.69106E-05,0.143982277
MNE_1972,MNE,Montenegro,499_1972,499,1972,,0.745522845,0.745522845,0.615657601,0.615657601,8.58687E-05,0.203546935,7.0911E-05,0.15685001
MNE_1973,MNE,Montenegro,499_1973,499,1973,,0.769227978,0.769227978,0.629914277,0.629914277,0.000107309,0.265938712,8.78745E-05,0.203422125
MNE_1974,MNE,Montenegro,499_1974,499,1974,,0.854583036,0.854583036,0.6736247,0.6736247,0.000140726,0.356131434,0.000110927,0.262450759
MNE_1975,MNE,Montenegro,499_1975,499,1975,,0.860974432,0.860974432,0.672292702,0.672292702,0.000172474,0.400463815,0.000134676,0.292319032
MNE_1976,MNE,Montenegro,499_1976,499,1976,,0.902730833,0.902730833,0.709030388,0.709030388,0.00020328,0.450750586,0.000159662,0.33144189
MNE_1977,MNE,Montenegro,499_1977,499,1977,,0.957716799,0.957716799,0.749727643,0.749727643,0.000243096,0.535826524,0.000190303,0.392817605
MNE_1978,MNE,Montenegro,499_1978,499,1978,,1.049943175,1.049943175,0.83698289,0.83698289,0.000296332,0.642787839,0.000236227,0.479430781
MNE_1979,MNE,Montenegro,499_1979,499,1979,,1.093720846,1.093720846,0.866799443,0.866799443,0.000376109,0.798492929,0.000298076,0.592869876
MNE_1980,MNE,Montenegro,499_1980,499,1980,,1.106504927,1.106504927,0.861331025,0.861331025,0.000495488,0.809788328,0.0003857,0.589889706
MNE_1981,MNE,Montenegro,499_1981,499,1981,,1.13147299,1.13147299,0.875186389,0.875186389,0.000698693,0.802692649,0.000540434,0.581039254
MNE_1982,MNE,Montenegro,499_1982,499,1982,,1.119913947,1.119913947,0.872713039,0.872713039,0.000901796,0.717243358,0.000702741,0.523751814
MNE_1983,MNE,Montenegro,499_1983,499,1983,,1.095735229,1.095735229,0.84705181,0.84705181,0.001857052,0.76951364,0.001435584,0.557337813
MNE_1984,MNE,Montenegro,499_1984,499,1984,,1.099685605,1.099685605,0.850325479,0.850325479,0.001863747,0.773418018,0.001441132,0.560332085
MNE_1985,MNE,Montenegro,499_1985,499,1985,,1.089076683,1.089076683,0.823245834,0.823245834,0.00328264,0.805207733,0.002481386,0.57041124
MNE_1986,MNE,Montenegro,499_1986,499,1986,,1.161288215,1.161288215,0.887138699,0.887138699,0.006583412,0.89246464,0.005029242,0.639228699
MNE_1987,MNE,Montenegro,499_1987,499,1987,,1.167524162,1.167524162,0.895363023,0.895363023,0.014528534,0.939747427,0.011141793,0.67602009
MNE_1988,MNE,Montenegro,499_1988,499,1988,,1.117061505,1.117061505,0.847912006,0.847912006,0.042820214,0.950016877,0.032502932,0.67716906
MNE_1989,MNE,Montenegro,499_1989,499,1989,,1.167359782,1.167359782,0.836636025,0.836636025,0.655464408,1.046527648,0.469765313,0.705399235
MNE_1990,MNE,Montenegro,499_1990,499,1990,,1,1,1,1,1,1,1,1
MKD_1970,MKD,North Macedonia,807_1970,807,1970,,0.665484412,0.665484412,0.534354454,0.534354454,5.53461E-05,0.178944435,4.44404E-05,0.133805581
MKD_1971,MKD,North Macedonia,807_1971,807,1971,,0.695037949,0.695037949,0.54876106,0.54876106,6.84931E-05,0.185798583,5.40781E-05,0.136816167
MKD_1972,MKD,North Macedonia,807_1972,807,1972,,0.713356256,0.713356256,0.589094223,0.589094223,8.21638E-05,0.194764627,6.78514E-05,0.150082505
MKD_1973,MKD,North Macedonia,807_1973,807,1973,,0.692885749,0.692885749,0.567398272,0.567398272,9.66591E-05,0.239545556,7.91533E-05,0.183233444
MKD_1974,MKD,North Macedonia,807_1974,807,1974,,0.773964727,0.773964727,0.610077353,0.610077353,0.00012745,0.322535267,0.000100463,0.237692093
MKD_1975,MKD,North Macedonia,807_1975,807,1975,,0.77097356,0.77097356,0.602015436,0.602015436,0.000154444,0.358601837,0.000120598,0.261761832
MKD_1976,MKD,North Macedonia,807_1976,807,1976,,0.816102723,0.816102723,0.640990214,0.640990214,0.000183773,0.407495531,0.000144341,0.29963597
MKD_1977,MKD,North Macedonia,807_1977,807,1977,,0.904209182,0.904209182,0.707840375,0.707840375,0.000229514,0.505889907,0.00017967,0.370870894
MKD_1978,MKD,North Macedonia,807_1978,807,1978,,0.969328858,0.969328858,0.772719599,0.772719599,0.00027358,0.593434784,0.00021809,0.442620231
MKD_1979,MKD,North Macedonia,807_1979,807,1979,,0.944697396,0.944697396,0.748694861,0.748694861,0.000324863,0.689695358,0.000257462,0.512089196
MKD_1980,MKD,North Macedonia,807_1980,807,1980,,1.170212308,1.170212308,0.91092244,0.91092244,0.000524016,0.856412154,0.000407907,0.623852798
MKD_1981,MKD,North Macedonia,807_1981,807,1981,,1.127232222,1.127232222,0.871906185,0.871906185,0.000696074,0.799684152,0.000538408,0.578861515
MKD_1982,MKD,North Macedonia,807_1982,807,1982,,1.150441109,1.150441109,0.896501877,0.896501877,0.000926378,0.736794328,0.000721896,0.538028497
MKD_1983,MKD,North Macedonia,807_1983,807,1983,,1.14871977,1.14871977,0.888011204,0.888011204,0.001946851,0.806723658,0.001505002,0.584288017
MKD_1984,MKD,North Macedonia,807_1984,807,1984,,1.157852531,1.157852531,0.895302716,0.895302716,0.001962329,0.8143273,0.001517359,0.589970369
MKD_1985,MKD,North Macedonia,807_1985,807,1985,,1.165659995,1.165659995,0.881136057,0.881136057,0.003513473,0.861829526,0.002655876,0.610522264
MKD_1986,MKD,North Macedonia,807_1986,807,1986,,1.207953258,1.207953258,0.922787356,0.922787356,0.006847959,0.928327314,0.005231337,0.664915376
MKD_1987,MKD,North Macedonia,807_1987,807,1987,,1.178850884,1.178850884,0.904049377,0.904049377,0.014669483,0.948864376,0.011249885,0.682578491
MKD_1988,MKD,North Macedonia,807_1988,807,1988,,1.133560241,1.133560241,0.860435467,0.860435467,0.043452659,0.964048403,0.032982992,0.687170688
MKD_1989,MKD,North Macedonia,807_1989,807,1989,,1.14521342,1.14521342,0.820763931,0.820763931,0.64302938,1.026673632,0.460853243,0.692016877
MKD_1990,MKD,North Macedonia,807_1990,807,1990,,1,1,1,1,1,1,1,1
SRB_1970,SRB,Serbia,688_1970,688,1970,,0.541498264,0.541498264,0.434799078,0.434799078,4.50346E-05,0.145605365,3.61607E-05,0.108876314
SRB_1971,SRB,Serbia,688_1971,688,1971,,0.598121991,0.598121991,0.472241923,0.472241923,5.89425E-05,0.159890864,4.65375E-05,0.117738547
SRB_1972,SRB,Serbia,688_1972,688,1972,,0.612399262,0.612399262,0.505723283,0.505723283,7.05357E-05,0.167200768,5.82488E-05,0.128842237
SRB_1973,SRB,Serbia,688_1973,688,1973,,0.632977521,0.632977521,0.518339932,0.518339932,8.83018E-05,0.218833989,7.23096E-05,0.16739073
SRB_1974,SRB,Serbia,688_1974,688,1974,,0.727405582,0.727405582,0.573377128,0.573377128,0.000119783,0.303132618,9.44191E-05,0.223393327
SRB_1975,SRB,Serbia,688_1975,688,1975,,0.726149172,0.726149172,0.567014269,0.567014269,0.000145465,0.337752733,0.000113587,0.246543004
SRB_1976,SRB,Serbia,688_1976,688,1976,,0.773448755,0.773448755,0.607488579,0.607488579,0.000174168,0.386197598,0.000136797,0.283975365
SRB_1977,SRB,Serbia,688_1977,688,1977,,0.841828053,0.841828053,0.659006673,0.659006673,0.00021368,0.470988709,0.000167275,0.345284618
SRB_1978,SRB,Serbia,688_1978,688,1978,,0.90540241,0.90540241,0.721759371,0.721759371,0.000255538,0.554298244,0.000203707,0.413429788
SRB_1979,SRB,Serbia,688_1979,688,1979,,0.963889058,0.963889058,0.763904704,0.763904704,0.000331463,0.703706618,0.000262692,0.522492361
SRB_1980,SRB,Serbia,688_1980,688,1980,,0.982599165,0.982599165,0.764879691,0.764879691,0.000440003,0.719108714,0.00034251,0.523834209
SRB_1981,SRB,Serbia,688_1981,688,1981,,1.008041504,1.008041504,0.779713004,0.779713004,0.000622473,0.715127549,0.000481478,0.517654146
SRB_1982,SRB,Serbia,688_1982,688,1982,,1.030968585,1.030968585,0.803400769,0.803400769,0.000830174,0.66027874,0.000646928,0.482154604
SRB_1983,SRB,Serbia,688_1983,688,1983,,1.02559977,1.02559977,0.792833997,0.792833997,0.001738187,0.720258865,0.001343695,0.521663918
SRB_1984,SRB,Serbia,688_1984,688,1984,,1.02373007,1.02373007,0.791593305,0.791593305,0.001735018,0.71999786,0.001341593,0.52162982
SRB_1985,SRB,Serbia,688_1985,688,1985,,1.033783483,1.033783483,0.781449056,0.781449056,0.003115978,0.764326762,0.002355404,0.541451054
SRB_1986,SRB,Serbia,688_1986,688,1986,,1.082892598,1.082892598,0.827250219,0.827250219,0.006138983,0.83221662,0.004689731,0.596075994
SRB_1987,SRB,Serbia,688_1987,688,1987,,1.102432778,1.102432778,0.845445068,0.845445068,0.013718545,0.88735497,0.01052062,0.638330863
SRB_1988,SRB,Serbia,688_1988,688,1988,,1.090889923,1.090889923,0.828046315,0.828046315,0.041816981,0.927758976,0.031741422,0.661303698
SRB_1989,SRB,Serbia,688_1989,688,1989,,1.13219677,1.13219677,0.811435018,0.811435018,0.635720621,1.015004321,0.455615123,0.68415132
SRB_1990,SRB,Serbia,688_1990,688,1990,,1,1,1,1,1,1,1,1
SVN_1970,SVN,Slovenia,705_1970,705,1970,,0.609279672,0.609279672,0.489224541,0.489224541,5.06717E-05,0.163831345,4.06871E-05,0.122504778
SVN_1971,SVN,Slovenia,705_1971,705,1971,,0.660160081,0.660160081,0.521223548,0.521223548,6.5056E-05,0.176474979,5.13644E-05,0.129950562
SVN_1972,SVN,Slovenia,705_1972,705,1972,,0.679153095,0.679153095,0.560849031,0.560849031,7.82243E-05,0.185426284,6.45982E-05,0.142886527
SVN_1973,SVN,Slovenia,705_1973,705,1973,,0.7063473,0.7063473,0.578421823,0.578421823,9.8537E-05,0.244199505,8.06912E-05,0.186793347
SVN_1974,SVN,Slovenia,705_1974,705,1974,,0.818236158,0.818236158,0.644974289,0.644974289,0.00013474,0.340984555,0.000106209,0.251288279
SVN_1975,SVN,Slovenia,705_1975,705,1975,,0.835721443,0.835721443,0.652573882,0.652573882,0.000167415,0.388717928,0.000130726,0.283745108
SVN_1976,SVN,Slovenia,705_1976,705,1976,,0.862237832,0.862237832,0.677226037,0.677226037,0.000194162,0.430531664,0.0001525,0.316574693
SVN_1977,SVN,Slovenia,705_1977,705,1977,,0.927197382,0.927197382,0.725836185,0.725836185,0.00023535,0.518751421,0.000184238,0.380299746
SVN_1978,SVN,Slovenia,705_1978,705,1978,,1.023525025,1.023525025,0.815923142,0.815923142,0.000288876,0.62661433,0.000230283,0.467367581
SVN_1979,SVN,Slovenia,705_1979,705,1979,,1.074966875,1.074966875,0.851936481,0.851936481,0.00036966,0.784801215,0.000292964,0.582703969
SVN_1980,SVN,Slovenia,705_1980,705,1980,,1.075655528,1.075655528,0.837317084,0.837317084,0.000481674,0.787211399,0.000374947,0.573443559
SVN_1981,SVN,Slovenia,705_1981,705,1981,,1.069146661,1.069146661,0.826977412,0.826977412,0.000660206,0.758476935,0.000510665,0.549033149
SVN_1982,SVN,Slovenia,705_1982,705,1982,,1.064848776,1.064848776,0.829802516,0.829802516,0.000857456,0.681977142,0.000668188,0.497999404
SVN_1983,SVN,Slovenia,705_1983,705,1983,,1.092240679,1.092240679,0.844350368,0.844350368,0.00185113,0.767059485,0.001431005,0.555560335
SVN_1984,SVN,Slovenia,705_1984,705,1984,,1.089252048,1.089252048,0.842257792,0.842257792,0.001846065,0.766080011,0.001427459,0.555015786
SVN_1985,SVN,Slovenia,705_1985,705,1985,,1.108352575,1.108352575,0.837816707,0.837816707,0.00334074,0.819459344,0.002525305,0.580507118
SVN_1986,SVN,Slovenia,705_1986,705,1986,,1.148578468,1.148578468,0.877429388,0.877429388,0.00651136,0.882697039,0.0049742,0.632232645
SVN_1987,SVN,Slovenia,705_1987,705,1987,,1.168043558,1.168043558,0.895761343,0.895761343,0.014534997,0.940165493,0.011146749,0.676320831
SVN_1988,SVN,Slovenia,705_1988,705,1988,,1.130917813,1.130917813,0.858429717,0.858429717,0.043351367,0.961801123,0.032906106,0.685568834
SVN_1989,SVN,Slovenia,705_1989,705,1989,,1.133759492,1.133759492,0.812555006,0.812555006,0.636598078,1.016405287,0.456243988,0.685095624
SVN_1990,SVN,Slovenia,705_1990,705,1990,,1,1,1,1,1,1,1,1
CZE_1970,CZE,Czechia,203_1970,203,1970,,0.551072145,0.551072145,0.517699625,0.517699625,0.466501894,0.282966141,0.438250886,0.262237777
CZE_1971,CZE,Czechia,203_1971,203,1971,,0.57886668,0.57886668,0.5443647,0.5443647,0.487809943,0.295890944,0.458735184,0.274495082
CZE_1972,CZE,Czechia,203_1972,203,1972,,0.609575021,0.609575021,0.569317945,0.569317945,0.513105814,0.339118236,0.479219682,0.312441187
CZE_1973,CZE,Czechia,203_1973,203,1973,,0.638502286,0.638502286,0.600781887,0.600781887,0.536330414,0.400717705,0.504645958,0.371945278
CZE_1974,CZE,Czechia,203_1974,203,1974,,0.676864751,0.676864751,0.632444179,0.632444179,0.576908983,0.429909238,0.539048203,0.396259826
CZE_1975,CZE,Czechia,203_1975,203,1975,,0.720232297,0.720232297,0.662591639,0.662591639,0.605785579,0.474134986,0.557304166,0.430284904
CZE_1976,CZE,Czechia,203_1976,203,1976,,0.747307647,0.747307647,0.697673219,0.697673219,0.618139883,0.4674415,0.577084476,0.430486784
CZE_1977,CZE,Czechia,203_1977,203,1977,,0.779905371,0.779905371,0.758503719,0.758503719,0.614869777,0.670108549,0.597996923,0.64289657
CZE_1978,CZE,Czechia,203_1978,203,1978,,0.811753092,0.811753092,0.787449974,0.787449974,0.648900982,0.738141886,0.629473501,0.706349615
CZE_1979,CZE,Czechia,203_1979,203,1979,,0.836090825,0.836090825,0.796674255,0.796674255,0.683153786,0.79322016,0.650947262,0.745593898
CZE_1980,CZE,Czechia,203_1980,203,1980,,0.860958194,0.860958194,0.797432488,0.797432488,0.723424728,0.8305582,0.670046913,0.75886199
CZE_1981,CZE,Czechia,203_1981,203,1981,,0.86014844,0.86014844,0.824667548,0.824667548,0.713449738,0.881909119,0.684020128,0.834081943
CZE_1982,CZE,Czechia,203_1982,203,1982,,0.861291462,0.861291462,0.816924744,0.816924744,0.744201436,0.88884015,0.705866242,0.831634897
CZE_1983,CZE,Czechia,203_1983,203,1983,,0.907766337,0.907766337,0.839929931,0.839929931,0.807104217,0.795834256,0.746790183,0.726744349
CZE_1984,CZE,Czechia,203_1984,203,1984,,0.909570708,0.909570708,0.842170491,0.842170491,0.808708501,0.797555541,0.748782287,0.728445473
CZE_1985,CZE,Czechia,203_1985,203,1985,,0.935730409,0.935730409,0.869463785,0.869463785,0.834883664,0.797750143,0.775758812,0.73120509
CZE_1986,CZE,Czechia,203_1986,203,1986,,0.960028941,0.960028941,0.892471476,0.892471476,0.856933972,0.936262063,0.796631325,0.858576779
CZE_1987,CZE,Czechia,203_1987,203,1987,,0.979291115,0.979291115,0.915366859,0.915366859,0.8782806,1.051025769,0.820949911,0.969102044
CZE_1988,CZE,Czechia,203_1988,203,1988,,1.004320885,1.004320885,0.938705422,0.938705422,0.910879039,1.038618927,0.851368428,0.957607279
CZE_1989,CZE,Czechia,203_1989,203,1989,,1.00818365,1.00818365,0.952538524,0.952538524,0.936035302,1.018323634,0.884372292,0.949083409
CZE_1990,CZE,Czechia,203_1990,203,1990,,1,1,1,1,1,1,1,1
SVK_1970,SVK,Slovakia,703_1970,703,1970,,0.551355807,0.551355807,0.517966109,0.517966109,0.466742024,0.283111796,0.438476473,0.262372763
SVK_1971,SVK,Slovakia,703_1971,703,1971,,0.579166614,0.579166614,0.544646757,0.544646757,0.488062696,0.296044257,0.458972873,0.274637309
SVK_1972,SVK,Slovakia,703_1972,703,1972,,0.609848121,0.609848121,0.569573009,0.569573009,0.513335694,0.339270167,0.47943438,0.312581166
SVK_1973,SVK,Slovakia,703_1973,703,1973,,0.63871734,0.63871734,0.600984235,0.600984235,0.536511055,0.40085267,0.504815927,0.372070553
SVK_1974,SVK,Slovakia,703_1974,703,1974,,0.677019762,0.677019762,0.632589017,0.632589017,0.577041102,0.430007693,0.539171652,0.396350575
SVK_1975,SVK,Slovakia,703_1975,703,1975,,0.720343059,0.720343059,0.662693537,0.662693537,0.60587874,0.474207901,0.557389872,0.430351076
SVK_1976,SVK,Slovakia,703_1976,703,1976,,0.747401827,0.747401827,0.697761144,0.697761144,0.618217784,0.46750041,0.577157204,0.430541036
SVK_1977,SVK,Slovakia,703_1977,703,1977,,0.780009426,0.780009426,0.758604918,0.758604918,0.614951812,0.670197954,0.598076708,0.642982345
SVK_1978,SVK,Slovakia,703_1978,703,1978,,0.811880485,0.811880485,0.787573553,0.787573553,0.649002817,0.738257727,0.629572288,0.706460466
SVK_1979,SVK,Slovakia,703_1979,703,1979,,0.836234379,0.836234379,0.796811042,0.796811042,0.683271081,0.793356353,0.651059028,0.745721914
SVK_1980,SVK,Slovakia,703_1980,703,1980,,0.861094113,0.861094113,0.797558378,0.797558378,0.723538934,0.83068932,0.670152693,0.758981791
SVK_1981,SVK,Slovakia,703_1981,703,1981,,0.860241029,0.860241029,0.824756318,0.824756318,0.713526536,0.88200405,0.684093758,0.834171726
SVK_1982,SVK,Slovakia,703_1982,703,1982,,0.861318317,0.861318317,0.816950215,0.816950215,0.74422464,0.888867863,0.705888251,0.831660827
SVK_1983,SVK,Slovakia,703_1983,703,1983,,0.914363513,0.914363513,0.846034107,0.846034107,0.812969832,0.801617967,0.752217467,0.73202595
SVK_1984,SVK,Slovakia,703_1984,703,1984,,0.909457991,0.909457991,0.842066126,0.842066126,0.808608283,0.797456705,0.748689495,0.728355201
SVK_1985,SVK,Slovakia,703_1985,703,1985,,0.935582826,0.935582826,0.869326653,0.869326653,0.834751986,0.797624321,0.775636459,0.731089764
SVK_1986,SVK,Slovakia,703_1986,703,1986,,0.959881818,0.959881818,0.892334706,0.892334706,0.856802648,0.936118582,0.796509242,0.858445203
SVK_1987,SVK,Slovakia,703_1987,703,1987,,0.979176964,0.979176964,0.915260158,0.915260158,0.878178223,1.050903256,0.820854217,0.96898908
SVK_1988,SVK,Slovakia,703_1988,703,1988,,1.004258237,1.004258237,0.938646868,0.938646868,0.910822221,1.03855414,0.851315322,0.957547545
SVK_1989,SVK,Slovakia,703_1989,703,1989,,1.008164734,1.008164734,0.952520652,0.952520652,0.93601774,1.018304528,0.884355699,0.949065602
SVK_1990,SVK,Slovakia,703_1990,703,1990,,1,1,1,1,1,1,1,1
UKR_1970,UKR,Ukraine,804_1970,804,1970,,0.397302492,0.397302492,0.443237024,0.443237024,0.382440218,0.550311841,0.380712818,0.502644844
UKR_1971,UKR,Ukraine,804_1971,804,1971,,0.418095344,0.418095344,0.4676985,0.4676985,0.402092393,0.578725394,0.401866712,0.530821036
UKR_1972,UKR,Ukraine,804_1972,804,1972,,0.430008765,0.430008765,0.492221764,0.492221764,0.416415492,0.655573523,0.423929685,0.612610972
UKR_1973,UKR,Ukraine,804_1973,804,1973,,0.463337573,0.463337573,0.516528467,0.516528467,0.448588547,0.785628936,0.44323934,0.712640495
UKR_1974,UKR,Ukraine,804_1974,804,1974,,0.485521808,0.485521808,0.544287546,0.544287546,0.467054969,0.78388948,0.46700274,0.719281521
UKR_1975,UKR,Ukraine,804_1975,804,1975,,0.498222811,0.498222811,0.574773419,0.574773419,0.486574344,0.871796138,0.49524234,0.813996449
UKR_1976,UKR,Ukraine,804_1976,804,1976,,0.528866302,0.528866302,0.598464781,0.598464781,0.513309618,0.874713577,0.518523739,0.810325832
UKR_1977,UKR,Ukraine,804_1977,804,1977,,0.55606075,0.55606075,0.623126236,0.623126236,0.535200766,0.937703534,0.541350751,0.869585272
UKR_1978,UKR,Ukraine,804_1978,804,1978,,0.584329923,0.584329923,0.648015239,0.648015239,0.56350326,1.066414578,0.56823101,0.985661777
UKR_1979,UKR,Ukraine,804_1979,804,1979,,0.603805846,0.603805846,0.671929434,0.671929434,0.579862171,1.143934571,0.597250655,1.079681864
UKR_1980,UKR,Ukraine,804_1980,804,1980,,0.633265648,0.633265648,0.718022715,0.718022715,0.608123605,1.192137926,0.638284666,1.14629584
UKR_1981,UKR,Ukraine,804_1981,804,1981,,0.666665825,0.666665825,0.745319425,0.745319425,0.639835375,1.149521625,0.675032828,1.110712804
UKR_1982,UKR,Ukraine,804_1982,804,1982,,0.717423734,0.717423734,0.748373041,0.748373041,0.686506117,1.216211972,0.696980808,1.130555954
UKR_1983,UKR,Ukraine,804_1983,804,1983,,0.777745518,0.777745518,0.794627693,0.794627693,0.744865821,1.183447439,0.743376087,1.081926794
UKR_1984,UKR,Ukraine,804_1984,804,1984,,0.780884157,0.780884157,0.798931544,0.798931544,0.747871772,1.187695656,0.74740235,1.086161785
UKR_1985,UKR,Ukraine,804_1985,804,1985,,0.791760834,0.791760834,0.814258666,0.814258666,0.760778534,1.156766764,0.765854519,1.065310365
UKR_1986,UKR,Ukraine,804_1986,804,1986,,0.803963051,0.803963051,0.819390067,0.819390067,0.781850373,1.077013841,0.782134762,0.985377925
UKR_1987,UKR,Ukraine,804_1987,804,1987,,0.820760589,0.820760589,0.831240288,0.831240288,0.80789589,1.012699891,0.805764372,0.923505864
UKR_1988,UKR,Ukraine,804_1988,804,1988,,0.863597665,0.863597665,0.864188803,0.864188803,0.857379108,0.99152181,0.853930699,0.902706634
UKR_1989,UKR,Ukraine,804_1989,804,1989,,0.922409015,0.922409015,0.908314375,0.908314375,0.922409015,0.98920788,0.926877826,0.908407963
UKR_1990,UKR,Ukraine,804_1990,804,1990,,1,1,1,1,1,1,1,1
UZB_1970,UZB,Uzbekistan,860_1970,860,1970,,0.404148478,0.404148478,0.450874515,0.450874515,0.389030109,0.559794357,0.387272944,0.511306001
UZB_1971,UZB,Uzbekistan,860_1971,860,1971,,0.424455519,0.424455519,0.474813251,0.474813251,0.408209128,0.587529115,0.407980013,0.538896024
UZB_1972,UZB,Uzbekistan,860_1972,860,1972,,0.434767263,0.434767263,0.497668714,0.497668714,0.421023565,0.662828131,0.428620911,0.619390154
UZB_1973,UZB,Uzbekistan,860_1973,860,1973,,0.46616988,0.46616988,0.519685921,0.519685921,0.451330695,0.790431357,0.445948789,0.716996749
UZB_1974,UZB,Uzbekistan,860_1974,860,1974,,0.486433861,0.486433861,0.54530999,0.54530999,0.467932331,0.785362016,0.467880004,0.720632691
UZB_1975,UZB,Uzbekistan,860_1975,860,1975,,0.497947769,0.497947769,0.574456118,0.574456118,0.486305732,0.871314866,0.494968943,0.813547085
UZB_1976,UZB,Uzbekistan,860_1976,860,1976,,0.528366011,0.528366011,0.597898652,0.597898652,0.512824043,0.873886125,0.518033231,0.809559289
UZB_1977,UZB,Uzbekistan,860_1977,860,1977,,0.556157218,0.556157218,0.623234339,0.623234339,0.535293615,0.937866212,0.541444667,0.869736132
UZB_1978,UZB,Uzbekistan,860_1978,860,1978,,0.585547732,0.585547732,0.649365775,0.649365775,0.564677664,1.068637105,0.569415267,0.987716007
UZB_1979,UZB,Uzbekistan,860_1979,860,1979,,0.606110157,0.606110157,0.674493726,0.674493726,0.582075105,1.148300182,0.59952995,1.083802266
UZB_1980,UZB,Uzbekistan,860_1980,860,1980,,0.636269797,0.636269797,0.721428943,0.721428943,0.611008483,1.197793309,0.641312625,1.151733753
UZB_1981,UZB,Uzbekistan,860_1981,860,1981,,0.669873047,0.669873047,0.748905037,0.748905037,0.64291352,1.155051789,0.678280302,1.116056264
UZB_1982,UZB,Uzbekistan,860_1982,860,1982,,0.720517136,0.720517136,0.75159989,0.75159989,0.689466208,1.221456059,0.699986064,1.135430708
UZB_1983,UZB,Uzbekistan,860_1983,860,1983,,0.797433467,0.797433467,0.814743,0.814743,0.763721449,1.213405378,0.762194004,1.109314827
UZB_1984,UZB,Uzbekistan,860_1984,860,1984,,0.782803561,0.782803561,0.800895309,0.800895309,0.749710032,1.190614999,0.749239457,1.088831559
UZB_1985,UZB,Uzbekistan,860_1985,860,1985,,0.793003509,0.793003509,0.815536652,0.815536652,0.761972582,1.158582319,0.767056534,1.066982378
UZB_1986,UZB,Uzbekistan,860_1986,860,1986,,0.804548611,0.804548611,0.819986863,0.819986863,0.782419827,1.077798275,0.782704423,0.986095617
UZB_1987,UZB,Uzbekistan,860_1987,860,1987,,0.820691983,0.820691983,0.831170807,0.831170807,0.80782836,1.012615242,0.80569702,0.923428671
UZB_1988,UZB,Uzbekistan,860_1988,860,1988,,0.863045765,0.863045765,0.863636525,0.863636525,0.856831183,0.990888158,0.853384977,0.902129741
UZB_1989,UZB,Uzbekistan,860_1989,860,1989,,0.921797388,0.921797388,0.907712093,0.907712093,0.921797388,0.98855196,0.926263235,0.907805619
UZB_1990,UZB,Uzbekistan,860_1990,860,1990,,1,1,1,1,1,1,1,1
BIH_1970,BIH,Bosnia and Herzegovina,70_1970,70,1970,,0.66491992,0.66491992,0.533681651,0.533681651,5.53E-05,0.178771879,4.44E-05,0.133270331
BIH_1971,BIH,Bosnia and Herzegovina,70_1971,70,1971,,0.713402043,0.713402043,0.563057495,0.563057495,7.03E-05,0.190688378,5.55E-05,0.139997494
BIH_1972,BIH,Bosnia and Herzegovina,70_1972,70,1972,,0.728633892,0.728633892,0.60151814,0.60151814,8.39E-05,0.198916718,6.93E-05,0.152824264
BIH_1973,BIH,Bosnia and Herzegovina,70_1973,70,1973,,0.738594162,0.738594162,0.604649883,0.604649883,0.000103036,0.255325465,8.44E-05,0.194728312
BIH_1974,BIH,Bosnia and Herzegovina,70_1974,70,1974,,0.836428234,0.836428234,0.65910792,0.65910792,0.000137736,0.348535792,0.000108536,0.256105413
BIH_1975,BIH,Bosnia and Herzegovina,70_1975,70,1975,,0.837363985,0.837363985,0.653626243,0.653626243,0.000167744,0.389446062,0.000130937,0.283450238
